Vertices:

Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}
 -> 
Location{locationID='BO', type='capital', name='La Paz', positionID=61, country='Bolivia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bolivia', countryDestiny='Brazil', weight=2161.29518618453}
From 61 to 62-> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}
 -> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Peru', weight=3168.493035983146}
From 61 to 64-> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}
 -> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Colombia', weight=3663.6686171043016}
From 61 to 65-> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}
 -> 
Location{locationID='SR', type='capital', name='Paramaribo', positionID=66, country='Suriname', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Suriname', weight=2531.9126200802775}
From 61 to 66-> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}
 -> 
Location{locationID='GY', type='capital', name='Georgetown', positionID=67, country='Guyana', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Guyana', weight=2751.7804583308675}
From 61 to 67-> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}
 -> 
Location{locationID='VE', type='capital', name='Caracas', positionID=68, country='Venezuela', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Venezuela', weight=3588.458311679439}
From 62 to 58-> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}
 -> 
Location{locationID='CL', type='capital', name='Santiago', positionID=59, country='Chile', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Chile', countryDestiny='Peru', weight=2466.187728471468}
From 62 to 60-> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}
 -> 
Location{locationID='BO', type='capital', name='La Paz', positionID=61, country='Bolivia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bolivia', countryDestiny='Peru', weight=1078.8411460030907}
From 62 to 61-> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}
 -> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Peru', weight=3168.493035983146}
From 62 to 63-> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}
 -> 
Location{locationID='EC', type='capital', name='Quito', positionID=64, country='Ecuador', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Ecuador', countryDestiny='Peru', weight=1325.0688138179996}
From 62 to 64-> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}
 -> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Colombia', countryDestiny='Peru', weight=1880.200511310185}
From 63 to 62-> 
Location{locationID='EC', type='capital', name='Quito', positionID=64, country='Ecuador', tripID=0, capacity=1}
 -> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Ecuador', countryDestiny='Peru', weight=1325.0688138179996}
From 63 to 64-> 
Location{locationID='EC', type='capital', name='Quito', positionID=64, country='Ecuador', tripID=0, capacity=1}
 -> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Colombia', countryDestiny='Ecuador', weight=726.815058579703}
From 64 to 49-> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}
 -> 
Location{locationID='PA', type='capital', name='Panama City', positionID=50, country='Panama', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Panama', countryDestiny='Colombia', weight=773.3049136766377}
From 64 to 61-> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}
 -> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Colombia', weight=3663.6686171043016}
From 64 to 62-> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}
 -> 
Location{locationID='PE', type='capital', name='Lima', positionID=63, country='Peru', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Colombia', countryDestiny='Peru', weight=1880.200511310185}
From 64 to 63-> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}
 -> 
Location{locationID='EC', type='capital', name='Quito', positionID=64, country='Ecuador', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Colombia', countryDestiny='Ecuador', weight=726.815058579703}
From 64 to 67-> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}
 -> 
Location{locationID='VE', type='capital', name='Caracas', positionID=68, country='Venezuela', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Colombia', countryDestiny='Venezuela', weight=1028.8193350389733}
From 65 to 61-> 
Location{locationID='SR', type='capital', name='Paramaribo', positionID=66, country='Suriname', tripID=0, capacity=1}
 -> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Suriname', weight=2531.9126200802775}
From 66 to 61-> 
Location{locationID='GY', type='capital', name='Georgetown', positionID=67, country='Guyana', tripID=0, capacity=1}
 -> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Guyana', weight=2751.7804583308675}
From 67 to 61-> 
Location{locationID='VE', type='capital', name='Caracas', positionID=68, country='Venezuela', tripID=0, capacity=1}
 -> 
Location{locationID='BR', type='capital', name='Brasilia', positionID=62, country='Brazil', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Brazil', countryDestiny='Venezuela', weight=3588.458311679439}
From 67 to 64-> 
Location{locationID='VE', type='capital', name='Caracas', positionID=68, country='Venezuela', tripID=0, capacity=1}
 -> 
Location{locationID='CO', type='capital', name='Bogota', positionID=65, country='Colombia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Colombia', countryDestiny='Venezuela', weight=1028.8193350389733}
From 68 to 0-> 
Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}
 -> 
Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Nicosia', countryDestiny='Marsaxlokk', weight=37.71426383381406}
From 68 to 82-> 
Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}
 -> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}

Weight: Borders{countryOrigin='Cyprus', countryDestiny='Romania', weight=1258.9493389802708}
From 68 to 85-> 
Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}
 -> 
Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}

Weight: Borders{countryOrigin='Cyprus', countryDestiny='Slovakia', weight=1021.3372348435564}
From 68 to 86-> 
Location{locationID='29002', type='port', name='Marsaxlokk', positionID=445419, country='Cyprus', tripID=1, capacity=35}
 -> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}

Weight: Borders{countryOrigin='Cyprus', countryDestiny='Austria', weight=1389.1953500804987}
From 69 to 1-> 
Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}
 -> 
Location{locationID='MT', type='capital', name='Valletta', positionID=2, country='Malta', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Valletta', countryDestiny='Aarhus', weight=5.724836673994898}
From 69 to 73-> 
Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}
 -> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}

Weight: Borders{countryOrigin='Malta', countryDestiny='Armenia', weight=1063.9618790299623}
From 69 to 78-> 
Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}
 -> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}

Weight: Borders{countryOrigin='Malta', countryDestiny='Macedonia', weight=1082.3695174023699}
From 69 to 86-> 
Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}
 -> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}

Weight: Borders{countryOrigin='Malta', countryDestiny='Austria', weight=672.5821932949411}
From 70 to 2-> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}
 -> 
Location{locationID='GR', type='capital', name='Athens', positionID=3, country='Greece', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Athens', countryDestiny='Copenhagen', weight=2255.358738375957}
From 70 to 71-> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}
 -> 
Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}

Weight: Borders{countryOrigin='Greece', countryDestiny='Portugal', weight=157.65317093187764}
From 70 to 74-> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}
 -> 
Location{locationID='22226', type='port', name='Kaliningrad', positionID=274074, country='Spain', tripID=7, capacity=63}

Weight: Borders{countryOrigin='Spain', countryDestiny='Greece', weight=1958.2952542954479}
From 70 to 76-> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}
 -> 
Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}

Weight: Borders{countryOrigin='Greece', countryDestiny='Georgia', weight=571.8538996056477}
From 70 to 87-> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}
 -> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}

Weight: Borders{countryOrigin='France', countryDestiny='Greece', weight=767.0848690375537}
From 70 to 90-> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}
 -> 
Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}

Weight: Borders{countryOrigin='Greece', countryDestiny='Netherlands', weight=664.7854284071431}
From 70 to 91-> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}
 -> 
Location{locationID='10563', type='port', name='Rostock', positionID=571059, country='Germany', tripID=35, capacity=10}

Weight: Borders{countryOrigin='Germany', countryDestiny='Greece', weight=706.6486133399695}
From 71 to 3-> 
Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}
 -> 
Location{locationID='PT', type='capital', name='Lisbon', positionID=4, country='Portugal', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Lisbon', countryDestiny='Matarani', weight=2481.260569519735}
From 71 to 70-> 
Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}
 -> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}

Weight: Borders{countryOrigin='Greece', countryDestiny='Portugal', weight=157.65317093187764}
From 71 to 75-> 
Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}
 -> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}

Weight: Borders{countryOrigin='Portugal', countryDestiny='Albania', weight=510.71631840275586}
From 71 to 76-> 
Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}
 -> 
Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}

Weight: Borders{countryOrigin='Portugal', countryDestiny='Georgia', weight=414.2107521089476}
From 72 to 4-> 
Location{locationID='20351', type='port', name='Genoa', positionID=535090, country='Turkey', tripID=5, capacity=65}
 -> 
Location{locationID='TR', type='capital', name='Ankara', positionID=5, country='Turkey', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Ankara', countryDestiny='Genoa', weight=12470.278106427426}
From 72 to 80-> 
Location{locationID='20351', type='port', name='Genoa', positionID=535090, country='Turkey', tripID=5, capacity=65}
 -> 
Location{locationID='18012', type='port', name='Esmeraldas', positionID=732715, country='Kosovo', tripID=13, capacity=20}

Weight: Borders{countryOrigin='Turkey', countryDestiny='Kosovo', weight=2603.1845698314114}
From 72 to 81-> 
Location{locationID='20351', type='port', name='Genoa', positionID=535090, country='Turkey', tripID=5, capacity=65}
 -> 
Location{locationID='18326', type='port', name='Manzanillo', positionID=492320, country='Bulgaria', tripID=14, capacity=99}

Weight: Borders{countryOrigin='Turkey', countryDestiny='Bulgaria', weight=2164.960014314617}
From 72 to 92-> 
Location{locationID='20351', type='port', name='Genoa', positionID=535090, country='Turkey', tripID=5, capacity=65}
 -> 
Location{locationID='11174', type='port', name='flatbed', positionID=799796, country='Belarus', tripID=37, capacity=44}

Weight: Borders{countryOrigin='Turkey', countryDestiny='Belarus', weight=2620.4198014766807}
From 73 to 5-> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}
 -> 
Location{locationID='AM', type='capital', name='Yerevan', positionID=6, country='Armenia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Yerevan', countryDestiny='Grundartangi', weight=2939.8087747606023}
From 73 to 69-> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}
 -> 
Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}

Weight: Borders{countryOrigin='Malta', countryDestiny='Armenia', weight=1063.9618790299623}
From 73 to 78-> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}
 -> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}

Weight: Borders{countryOrigin='Armenia', countryDestiny='Macedonia', weight=291.15070265152804}
From 73 to 79-> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}
 -> 
Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}

Weight: Borders{countryOrigin='Montenegro', countryDestiny='Armenia', weight=1621.4123573012891}
From 73 to 89-> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}
 -> 
Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}

Weight: Borders{countryOrigin='Poland', countryDestiny='Armenia', weight=940.3013952615172}
From 73 to 90-> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}
 -> 
Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}

Weight: Borders{countryOrigin='Armenia', countryDestiny='Netherlands', weight=828.8437190412479}
From 73 to 91-> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}
 -> 
Location{locationID='10563', type='port', name='Rostock', positionID=571059, country='Germany', tripID=35, capacity=10}

Weight: Borders{countryOrigin='Armenia', countryDestiny='Germany', weight=880.5163082837795}
From 74 to 6-> 
Location{locationID='22226', type='port', name='Kaliningrad', positionID=274074, country='Spain', tripID=7, capacity=63}
 -> 
Location{locationID='ES', type='capital', name='Madrid', positionID=7, country='Spain', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Madrid', countryDestiny='Kaliningrad', weight=2909.3507689024204}
From 74 to 70-> 
Location{locationID='22226', type='port', name='Kaliningrad', positionID=274074, country='Spain', tripID=7, capacity=63}
 -> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}

Weight: Borders{countryOrigin='Spain', countryDestiny='Greece', weight=1958.2952542954479}
From 74 to 87-> 
Location{locationID='22226', type='port', name='Kaliningrad', positionID=274074, country='Spain', tripID=7, capacity=63}
 -> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}

Weight: Borders{countryOrigin='Spain', countryDestiny='France', weight=2036.6938757034998}
From 74 to 91-> 
Location{locationID='22226', type='port', name='Kaliningrad', positionID=274074, country='Spain', tripID=7, capacity=63}
 -> 
Location{locationID='10563', type='port', name='Rostock', positionID=571059, country='Germany', tripID=35, capacity=10}

Weight: Borders{countryOrigin='Spain', countryDestiny='Germany', weight=2044.1930095780715}
From 75 to 7-> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}
 -> 
Location{locationID='AL', type='capital', name='Tirana', positionID=8, country='Albania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Tirana', countryDestiny='Gdansk', weight=1488.509008700767}
From 75 to 71-> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}
 -> 
Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}

Weight: Borders{countryOrigin='Portugal', countryDestiny='Albania', weight=510.71631840275586}
From 75 to 76-> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}
 -> 
Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}

Weight: Borders{countryOrigin='Albania', countryDestiny='Georgia', weight=122.4933807600315}
From 75 to 82-> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}
 -> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}

Weight: Borders{countryOrigin='Romania', countryDestiny='Albania', weight=1164.193739733742}
From 75 to 83-> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}
 -> 
Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='Albania', weight=664.0812792404058}
From 75 to 84-> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}
 -> 
Location{locationID='13012', type='port', name='Sargaço', positionID=591409, country='Switzerland', tripID=21, capacity=90}

Weight: Borders{countryOrigin='Switzerland', countryDestiny='Albania', weight=747.7577895068123}
From 75 to 88-> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}
 -> 
Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}

Weight: Borders{countryOrigin='Albania', countryDestiny='United Kingdom', weight=588.0714854185405}
From 76 to 8-> 
Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}
 -> 
Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Tbilisi', countryDestiny='Leixoes', weight=2378.796478171741}
From 76 to 70-> 
Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}
 -> 
Location{locationID='25007', type='port', name='Copenhagen', positionID=497051, country='Greece', tripID=3, capacity=15}

Weight: Borders{countryOrigin='Greece', countryDestiny='Georgia', weight=571.8538996056477}
From 76 to 71-> 
Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}
 -> 
Location{locationID='20301', type='port', name='Matarani', positionID=533922, country='Portugal', tripID=4, capacity=19}

Weight: Borders{countryOrigin='Portugal', countryDestiny='Georgia', weight=414.2107521089476}
From 76 to 75-> 
Location{locationID='27792', type='port', name='Leixoes', positionID=358817, country='Georgia', tripID=9, capacity=69}
 -> 
Location{locationID='25350', type='port', name='Gdansk', positionID=101472, country='Albania', tripID=8, capacity=66}

Weight: Borders{countryOrigin='Albania', countryDestiny='Georgia', weight=122.4933807600315}
From 77 to 9-> 
Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}
 -> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Rome', countryDestiny='Venice', weight=1760.0358267608174}
From 77 to 79-> 
Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}
 -> 
Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}

Weight: Borders{countryOrigin='Italy', countryDestiny='Montenegro', weight=298.5790924913868}
From 77 to 87-> 
Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}
 -> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}

Weight: Borders{countryOrigin='Italy', countryDestiny='France', weight=1386.9358716445781}
From 77 to 89-> 
Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}
 -> 
Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}

Weight: Borders{countryOrigin='Italy', countryDestiny='Poland', weight=737.3485260078211}
From 78 to 10-> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}
 -> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Skopje', countryDestiny='Setubal', weight=824.1140708423184}
From 78 to 69-> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}
 -> 
Location{locationID='14635', type='port', name='Aarhus', positionID=621073, country='Malta', tripID=2, capacity=32}

Weight: Borders{countryOrigin='Malta', countryDestiny='Macedonia', weight=1082.3695174023699}
From 78 to 73-> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}
 -> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}

Weight: Borders{countryOrigin='Armenia', countryDestiny='Macedonia', weight=291.15070265152804}
From 78 to 86-> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}
 -> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}

Weight: Borders{countryOrigin='Macedonia', countryDestiny='Austria', weight=800.3255485792131}
From 78 to 90-> 
Location{locationID='28261', type='port', name='Setubal', positionID=838647, country='Macedonia', tripID=11, capacity=11}
 -> 
Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}

Weight: Borders{countryOrigin='Macedonia', countryDestiny='Netherlands', weight=867.0769573146142}
From 79 to 11-> 
Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}
 -> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Podgorica', countryDestiny='Bahia Blanca', weight=2412.828465170908}
From 79 to 73-> 
Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}
 -> 
Location{locationID='27248', type='port', name='Grundartangi', positionID=199859, country='Armenia', tripID=6, capacity=52}

Weight: Borders{countryOrigin='Montenegro', countryDestiny='Armenia', weight=1621.4123573012891}
From 79 to 77-> 
Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}
 -> 
Location{locationID='28082', type='port', name='Venice', positionID=510955, country='Italy', tripID=10, capacity=85}

Weight: Borders{countryOrigin='Italy', countryDestiny='Montenegro', weight=298.5790924913868}
From 79 to 89-> 
Location{locationID='28313', type='port', name='Bahia Blanca', positionID=611495, country='Montenegro', tripID=12, capacity=75}
 -> 
Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}

Weight: Borders{countryOrigin='Montenegro', countryDestiny='Poland', weight=752.2711599243056}
From 80 to 12-> 
Location{locationID='18012', type='port', name='Esmeraldas', positionID=732715, country='Kosovo', tripID=13, capacity=20}
 -> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Pristina', countryDestiny='Esmeraldas', weight=12346.556016196246}
From 80 to 72-> 
Location{locationID='18012', type='port', name='Esmeraldas', positionID=732715, country='Kosovo', tripID=13, capacity=20}
 -> 
Location{locationID='20351', type='port', name='Genoa', positionID=535090, country='Turkey', tripID=5, capacity=65}

Weight: Borders{countryOrigin='Turkey', countryDestiny='Kosovo', weight=2603.1845698314114}
From 80 to 81-> 
Location{locationID='18012', type='port', name='Esmeraldas', positionID=732715, country='Kosovo', tripID=13, capacity=20}
 -> 
Location{locationID='18326', type='port', name='Manzanillo', positionID=492320, country='Bulgaria', tripID=14, capacity=99}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Bulgaria', weight=4765.728720656036}
From 80 to 92-> 
Location{locationID='18012', type='port', name='Esmeraldas', positionID=732715, country='Kosovo', tripID=13, capacity=20}
 -> 
Location{locationID='11174', type='port', name='flatbed', positionID=799796, country='Belarus', tripID=37, capacity=44}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Belarus', weight=1186.3903286584134}
From 81 to 13-> 
Location{locationID='18326', type='port', name='Manzanillo', positionID=492320, country='Bulgaria', tripID=14, capacity=99}
 -> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Sofia', countryDestiny='Manzanillo', weight=10984.923743666888}
From 81 to 72-> 
Location{locationID='18326', type='port', name='Manzanillo', positionID=492320, country='Bulgaria', tripID=14, capacity=99}
 -> 
Location{locationID='20351', type='port', name='Genoa', positionID=535090, country='Turkey', tripID=5, capacity=65}

Weight: Borders{countryOrigin='Turkey', countryDestiny='Bulgaria', weight=2164.960014314617}
From 81 to 80-> 
Location{locationID='18326', type='port', name='Manzanillo', positionID=492320, country='Bulgaria', tripID=14, capacity=99}
 -> 
Location{locationID='18012', type='port', name='Esmeraldas', positionID=732715, country='Kosovo', tripID=13, capacity=20}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Bulgaria', weight=4765.728720656036}
From 81 to 92-> 
Location{locationID='18326', type='port', name='Manzanillo', positionID=492320, country='Bulgaria', tripID=14, capacity=99}
 -> 
Location{locationID='11174', type='port', name='flatbed', positionID=799796, country='Belarus', tripID=37, capacity=44}

